Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,27/08/16,Real Madrid,Celta,2,1,H,0.0,0.0,D,24.0,8.0,10.0,3.0,8.0,11.0,7.0,2.0,0.0,2.0,0.0,0.0,1.18,7.0,17.0,1.2,7.0,13.0,1.2,5.8,13.0,1.2,7.0,12.0,1.22,7.9,14.09,1.2,7.0,13.0,1.2,7.5,15.0,54,1.27,1.21,7.9,6.98,17.0,12.8,34,1.37,1.32,3.5,3.27,34,-2.0,1.99,1.92,1.98,1.93,1.18,8.5,17.85
SP1,28/08/16,Alaves,Sp Gijon,0,0,D,0.0,0.0,D,13.0,7.0,2.0,1.0,10.0,12.0,4.0,6.0,1.0,1.0,0.0,0.0,2.15,3.2,3.75,2.15,3.25,3.6,2.2,3.2,3.2,2.1,3.1,3.8,2.15,3.26,4.02,2.15,3.2,3.5,2.1,3.25,3.75,52,2.2,2.14,3.26,3.2,4.02,3.68,37,2.6,2.44,1.57,1.53,29,-0.25,1.9,1.84,2.12,2.02,2.52,3.14,3.28
SP1,28/08/16,Ath Bilbao,Barcelona,0,1,A,0.0,1.0,A,9.0,12.0,4.0,3.0,20.0,13.0,4.0,4.0,5.0,4.0,0.0,0.0,6.5,4.33,1.5,6.5,4.33,1.5,6.0,4.5,1.45,5.75,4.33,1.53,6.44,4.66,1.54,6.0,4.33,1.5,6.0,4.6,1.5,53,6.7,6.09,4.9,4.41,1.6,1.52,38,1.64,1.56,2.55,2.35,33,1.0,2.06,2.0,1.9,1.85,6.33,4.37,1.58
SP1,28/08/16,Las Palmas,Granada,5,1,H,1.0,1.0,D,15.0,13.0,10.0,2.0,8.0,16.0,6.0,4.0,5.0,1.0,0.0,0.0,1.91,3.4,4.33,1.9,3.5,4.2,2.0,3.2,3.75,1.85,3.4,4.33,1.91,3.6,4.58,1.95,3.4,4.0,1.87,3.6,4.2,53,2.02,1.9,3.6,3.45,4.58,4.25,42,2.11,2.03,1.83,1.76,28,-0.25,1.68,1.63,2.42,2.32,1.83,3.85,4.7
SP1,28/08/16,Villarreal,Sevilla,0,0,D,0.0,0.0,D,12.0,6.0,5.0,0.0,16.0,12.0,5.0,1.0,1.0,3.0,0.0,0.0,2.5,3.4,2.8,2.55,3.4,2.75,2.5,3.3,2.65,2.5,3.3,2.8,2.6,3.42,2.91,2.5,3.3,2.8,2.45,3.4,2.88,53,2.6,2.5,3.5,3.33,2.92,2.84,42,1.9,1.83,2.05,1.94,28,0.0,1.86,1.8,2.13,2.05,2.4,3.5,3.15
SP1,09/09/16,Sociedad,Espanol,1,1,D,0.0,0.0,D,9.0,4.0,3.0,1.0,10.0,10.0,11.0,1.0,2.0,2.0,0.0,1.0,2.05,3.4,3.75,2.0,3.4,3.9,2.0,3.3,3.6,2.0,3.3,3.8,2.06,3.53,4.0,2.05,3.4,3.6,2.05,3.5,3.9,56,2.1,2.03,3.56,3.41,4.01,3.82,44,2.15,2.04,1.84,1.76,31,-0.75,2.43,2.35,1.67,1.62,1.99,3.62,4.14
SP1,10/09/16,Barcelona,Alaves,1,2,A,0.0,1.0,A,16.0,5.0,2.0,4.0,12.0,12.0,13.0,0.0,1.0,1.0,0.0,0.0,1.07,12.0,34.0,1.07,11.5,36.0,1.08,9.0,22.0,1.08,12.0,34.0,1.1,12.25,34.0,1.08,11.0,26.0,1.06,13.0,36.0,56,1.14,1.07,14.5,11.58,46.0,32.36,37,1.3,1.26,4.1,3.74,29,-2.5,1.7,1.66,2.35,2.25,1.09,13.38,32.32
SP1,10/09/16,Celta,Ath Madrid,0,4,A,0.0,0.0,D,9.0,13.0,1.0,6.0,13.0,12.0,6.0,4.0,1.0,2.0,0.0,0.0,6.0,3.3,1.73,5.5,3.6,1.7,4.2,3.5,1.8,5.25,3.3,1.75,5.64,3.59,1.78,4.8,3.4,1.8,5.25,3.5,1.8,53,6.0,5.25,3.6,3.43,1.81,1.77,40,2.66,2.5,1.59,1.51,31,0.75,1.88,1.84,2.08,2.02,6.1,3.61,1.73
SP1,10/09/16,Malaga,Villarreal,0,2,A,0.0,2.0,A,15.0,12.0,2.0,6.0,8.0,14.0,9.0,7.0,2.0,1.0,0.0,0.0,2.3,3.1,3.3,2.4,3.1,3.25,2.4,3.2,2.85,2.3,3.1,3.3,2.39,3.24,3.41,2.5,3.2,2.88,2.38,3.2,3.4,56,2.5,2.37,3.3,3.15,3.42,3.21,40,2.61,2.46,1.58,1.53,30,-0.25,2.08,2.0,1.91,1.86,2.53,3.11,3.3
SP1,10/09/16,Real Madrid,Osasuna,5,2,H,3.0,0.0,H,25.0,10.0,11.0,3.0,14.0,14.0,6.0,7.0,2.0,2.0,0.0,1.0,1.04,15.0,34.0,1.06,13.5,29.0,1.07,9.5,22.0,1.06,15.0,41.0,1.07,19.0,33.5,1.07,11.0,29.0,1.05,19.0,46.0,56,1.13,1.06,19.0,13.74,55.0,36.19,38,1.24,1.2,4.7,4.3,33,-3.0,1.85,1.8,2.13,2.06,1.07,17.7,36.4
SP1,10/09/16,Sevilla,Las Palmas,2,1,H,0.0,1.0,A,16.0,7.0,7.0,4.0,15.0,13.0,10.0,1.0,2.0,4.0,0.0,1.0,1.5,4.33,6.0,1.57,4.2,5.75,1.7,3.7,4.5,1.53,4.33,5.75,1.55,4.66,6.27,1.57,3.6,6.5,1.6,4.6,5.4,56,1.7,1.56,4.73,4.31,6.5,5.68,38,1.55,1.5,2.66,2.54,36,-1.0,1.95,1.87,2.05,1.98,1.53,4.61,6.71
SP1,11/09/16,Granada,Eibar,1,2,A,0.0,1.0,A,15.0,10.0,5.0,8.0,7.0,8.0,6.0,7.0,2.0,0.0,0.0,1.0,2.15,3.25,3.5,2.2,3.4,3.3,2.3,3.1,3.1,2.15,3.3,3.3,2.23,3.49,3.5,2.25,3.2,3.3,2.2,3.4,3.3,56,2.34,2.22,3.5,3.36,3.53,3.3,45,2.06,1.98,1.9,1.81,32,-0.25,2.02,1.91,2.01,1.95,2.58,3.24,3.09
SP1,11/09/16,La Coruna,Ath Bilbao,0,1,A,0.0,1.0,A,16.0,7.0,3.0,2.0,15.0,15.0,7.0,6.0,2.0,3.0,0.0,0.0,3.6,3.25,2.15,3.4,3.3,2.2,3.1,3.3,2.2,3.4,3.2,2.2,3.55,3.38,2.26,3.3,3.2,2.25,3.5,3.25,2.2,55,3.66,3.43,3.45,3.28,2.26,2.2,42,2.45,2.32,1.64,1.59,32,0.25,2.02,1.97,1.93,1.88,3.68,3.3,2.25
SP1,11/09/16,Sp Gijon,Leganes,2,1,H,2.0,0.0,H,7.0,9.0,4.0,2.0,12.0,16.0,3.0,5.0,0.0,2.0,0.0,0.0,2.25,3.2,3.4,2.2,3.25,3.5,2.2,3.15,3.25,2.2,3.1,3.4,2.29,3.31,3.56,2.3,3.2,3.2,2.25,3.3,3.5,55,2.32,2.24,3.31,3.22,3.62,3.42,40,2.54,2.41,1.6,1.55,32,-0.25,1.95,1.91,2.0,1.94,2.63,3.07,3.18
SP1,11/09/16,Valencia,Betis,2,3,A,0.0,1.0,A,23.0,12.0,9.0,5.0,15.0,21.0,5.0,5.0,2.0,4.0,1.0,0.0,1.65,4.2,5.0,1.7,4.0,4.75,1.75,3.5,4.5,1.65,3.8,5.25,1.68,4.08,5.53,1.73,3.5,5.0,1.67,4.1,5.4,56,1.75,1.68,4.2,3.88,5.53,5.05,46,1.9,1.83,2.05,1.96,34,-1.0,2.26,2.18,1.75,1.71,1.55,4.42,6.74
SP1,16/09/16,Betis,Granada,2,2,D,1.0,2.0,A,23.0,15.0,7.0,8.0,13.0,17.0,7.0,3.0,4.0,3.0,1.0,1.0,1.73,3.75,5.0,1.78,3.7,4.6,1.9,3.45,3.8,1.73,3.6,4.75,1.79,3.82,5.04,1.8,3.6,4.4,1.75,3.8,5.0,57,1.9,1.77,3.83,3.68,5.25,4.74,46,1.97,1.89,1.97,1.9,33,-1.0,2.5,2.34,1.65,1.62,1.75,3.96,5.14
SP1,17/09/16,Ath Madrid,Sp Gijon,5,0,H,3.0,0.0,H,18.0,10.0,7.0,1.0,14.0,9.0,1.0,4.0,0.0,2.0,0.0,0.0,1.18,6.5,21.0,1.2,5.5,17.5,1.22,5.5,12.0,1.22,5.75,17.0,1.22,6.5,21.3,1.22,5.5,17.0,1.22,6.25,19.0,54,1.28,1.21,6.75,5.94,22.0,18.06,44,1.99,1.91,1.94,1.87,29,-1.75,2.03,1.97,1.92,1.88,1.2,7.35,19.75
SP1,17/09/16,Eibar,Sevilla,1,1,D,0.0,1.0,A,10.0,8.0,2.0,4.0,19.0,10.0,4.0,2.0,1.0,1.0,2.0,0.0,3.1,3.3,2.35,2.95,3.3,2.35,2.75,3.3,2.4,2.9,3.3,2.38,3.08,3.5,2.44,3.0,3.2,2.38,3.0,3.5,2.45,54,3.1,2.95,3.57,3.39,2.48,2.39,46,1.9,1.82,2.05,1.97,27,0.25,1.85,1.81,2.1,2.05,3.01,3.46,2.51
SP1,17/09/16,Las Palmas,Malaga,1,0,H,1.0,0.0,H,6.0,10.0,2.0,2.0,11.0,18.0,2.0,2.0,3.0,1.0,0.0,0.0,2.3,3.25,3.3,2.1,3.3,3.4,2.25,3.2,3.1,2.2,3.25,3.3,2.28,3.44,3.44,2.3,3.1,3.2,2.3,3.4,3.3,56,2.33,2.26,3.44,3.27,3.6,3.31,44,2.19,2.11,1.8,1.72,28,-0.25,1.99,1.94,1.97,1.92,2.26,3.44,3.48
SP1,17/09/16,Leganes,Barcelona,1,5,A,0.0,3.0,A,15.0,10.0,6.0,7.0,28.0,7.0,2.0,5.0,4.0,2.0,0.0,0.0,17.0,7.0,1.18,13.5,6.5,1.19,12.5,6.0,1.2,15.0,7.0,1.18,17.0,7.7,1.2,17.0,6.0,1.2,19.0,7.5,1.18,56,19.0,15.73,7.9,6.95,1.25,1.19,36,1.5,1.45,2.8,2.66,33,2.0,2.0,1.94,1.96,1.9,18.25,7.9,1.19
SP1,18/09/16,Ath Bilbao,Valencia,2,1,H,2.0,1.0,H,13.0,10.0,4.0,2.0,19.0,20.0,7.0,1.0,4.0,4.0,0.0,0.0,1.85,3.6,4.33,1.85,3.5,4.1,1.8,3.5,4.2,1.85,3.4,4.2,1.93,3.65,4.35,1.91,3.2,4.33,1.9,3.6,4.1,55,1.96,1.9,3.75,3.54,4.4,4.12,45,2.0,1.91,1.97,1.87,28,-0.5,1.94,1.9,2.0,1.94,1.89,3.74,4.46
SP1,18/09/16,Espanol,Real Madrid,0,2,A,0.0,1.0,A,11.0,13.0,2.0,7.0,19.0,8.0,4.0,5.0,4.0,2.0,0.0,0.0,7.5,5.5,1.36,8.25,5.0,1.33,9.0,5.0,1.3,7.0,4.75,1.4,7.76,5.33,1.42,9.0,4.5,1.36,7.0,5.2,1.4,56,9.0,7.64,5.54,5.01,1.46,1.39,38,1.51,1.46,2.8,2.62,32,1.5,1.85,1.78,2.15,2.06,7.84,5.13,1.43
SP1,18/09/16,Osasuna,Celta,0,0,D,0.0,0.0,D,9.0,13.0,2.0,5.0,18.0,13.0,3.0,5.0,4.0,1.0,0.0,0.0,2.9,3.1,2.6,2.9,3.1,2.5,2.6,3.2,2.6,2.88,3.0,2.6,2.98,3.17,2.71,2.9,3.1,2.5,3.0,3.2,2.63,55,3.03,2.89,3.25,3.12,2.71,2.6,43,2.47,2.33,1.67,1.59,29,0.0,2.08,2.02,1.87,1.83,3.5,3.31,2.32
SP1,18/09/16,Villarreal,Sociedad,2,1,H,2.0,1.0,H,9.0,15.0,4.0,2.0,13.0,16.0,3.0,6.0,2.0,3.0,0.0,1.0,1.85,3.5,4.5,1.9,3.25,4.25,1.9,3.45,3.8,1.85,3.3,4.5,1.88,3.51,4.9,1.83,3.4,4.5,1.85,3.4,4.6,55,1.92,1.86,3.57,3.39,5.0,4.58,43,2.42,2.32,1.65,1.59,28,-0.5,1.89,1.85,2.06,1.99,1.85,3.42,5.35
SP1,19/09/16,Alaves,La Coruna,0,0,D,0.0,0.0,D,9.0,16.0,1.0,1.0,16.0,8.0,4.0,5.0,3.0,4.0,0.0,0.0,2.3,3.0,3.5,2.2,3.2,3.3,2.2,3.2,3.2,2.25,3.0,3.4,2.38,3.15,3.54,2.4,3.1,3.1,2.25,3.2,3.4,52,2.4,2.29,3.25,3.12,3.65,3.4,39,2.57,2.43,1.59,1.54,27,-0.25,2.01,1.94,1.96,1.91,2.4,3.11,3.55
SP1,20/09/16,Malaga,Eibar,2,1,H,1.0,1.0,D,14.0,12.0,6.0,3.0,7.0,13.0,7.0,5.0,2.0,4.0,0.0,0.0,1.85,3.4,4.75,1.8,3.6,4.6,1.75,3.5,5.0,1.85,3.3,4.5,1.89,3.5,4.82,1.85,3.4,4.4,1.85,3.6,4.75,57,1.89,1.84,3.63,3.43,5.0,4.68,45,2.31,2.21,1.72,1.65,32,-0.5,1.89,1.84,2.06,2.01,1.79,3.51,5.65
SP1,20/09/16,Sevilla,Betis,1,0,H,0.0,0.0,D,12.0,8.0,3.0,3.0,24.0,17.0,6.0,2.0,5.0,4.0,0.0,0.0,1.45,4.5,7.0,1.5,4.1,7.0,1.5,4.5,6.0,1.48,4.5,6.0,1.5,4.87,6.79,1.5,4.0,7.0,1.5,4.8,6.5,57,1.54,1.49,4.87,4.49,7.2,6.55,38,1.59,1.56,2.6,2.45,36,-1.0,1.8,1.75,2.2,2.12,1.54,4.44,6.8
SP1,21/09/16,Barcelona,Ath Madrid,1,1,D,1.0,0.0,H,19.0,9.0,7.0,4.0,14.0,17.0,8.0,2.0,2.0,4.0,0.0,0.0,1.6,4.0,5.5,1.62,4.0,5.5,1.6,4.0,5.5,1.6,3.8,5.5,1.63,4.16,6.02,1.62,3.8,5.5,1.62,4.2,5.75,56,1.68,1.62,4.22,4.0,6.02,5.5,43,1.85,1.78,2.09,2.01,34,-1.0,2.15,2.05,1.86,1.8,1.54,4.51,6.74
SP1,21/09/16,Celta,Sp Gijon,2,1,H,0.0,0.0,D,16.0,4.0,5.0,1.0,16.0,8.0,8.0,0.0,2.0,3.0,0.0,0.0,1.57,4.0,6.0,1.57,4.0,6.25,1.65,3.8,5.3,1.55,3.8,6.0,1.59,4.2,6.51,1.6,4.0,5.5,1.57,4.2,6.25,54,1.65,1.57,4.36,4.03,6.75,6.07,44,1.92,1.84,2.02,1.94,33,-1.0,2.05,1.97,1.93,1.88,1.63,4.22,5.88
SP1,21/09/16,Granada,Ath Bilbao,1,2,A,1.0,1.0,D,13.0,13.0,2.0,8.0,8.0,9.0,6.0,3.0,1.0,0.0,0.0,0.0,4.5,3.5,1.85,4.0,3.6,1.91,3.8,3.4,2.0,4.0,3.5,1.91,4.22,3.63,1.97,4.33,3.2,1.91,4.2,3.6,1.95,56,4.5,4.17,3.65,3.47,2.0,1.92,43,2.1,2.02,1.87,1.78,29,0.75,1.75,1.71,2.28,2.19,4.33,3.63,1.94
SP1,21/09/16,Real Madrid,Villarreal,1,1,D,0.0,1.0,A,22.0,8.0,6.0,3.0,9.0,9.0,17.0,3.0,4.0,1.0,0.0,0.0,1.2,7.0,15.0,1.25,6.5,10.5,1.2,6.5,15.0,1.22,6.5,13.0,1.23,7.32,14.5,1.25,5.5,13.0,1.22,7.0,13.0,56,1.28,1.22,7.45,6.51,15.0,13.02,38,1.47,1.44,2.9,2.76,34,-2.0,2.1,2.02,1.89,1.83,1.26,6.77,12.24
SP1,21/09/16,Sociedad,Las Palmas,4,1,H,3.0,0.0,H,17.0,8.0,7.0,3.0,3.0,7.0,7.0,4.0,1.0,2.0,0.0,1.0,2.0,3.5,3.75,2.05,3.4,3.7,2.0,3.3,3.9,1.95,3.4,3.8,2.03,3.64,3.98,2.05,3.4,3.6,2.0,3.6,3.9,56,2.1,2.01,3.65,3.46,4.0,3.79,44,1.95,1.86,2.01,1.93,29,-0.5,2.04,1.99,1.91,1.85,1.88,3.65,4.67
SP1,22/09/16,La Coruna,Leganes,1,2,A,1.0,0.0,H,12.0,8.0,5.0,2.0,20.0,18.0,7.0,1.0,0.0,3.0,0.0,0.0,2.15,3.25,3.6,2.15,3.1,3.75,2.0,3.2,4.1,2.1,3.1,3.6,2.19,3.29,3.84,2.15,3.1,3.75,2.1,3.2,3.75,55,2.2,2.13,3.33,3.18,4.1,3.73,38,2.55,2.43,1.59,1.53,29,-0.25,1.88,1.82,2.08,2.04,2.26,3.2,3.77
SP1,22/09/16,Osasuna,Espanol,1,2,A,0.0,1.0,A,17.0,10.0,11.0,2.0,16.0,14.0,7.0,1.0,2.0,1.0,0.0,0.0,2.88,3.2,2.6,2.95,3.2,2.5,2.65,3.3,2.65,2.9,3.1,2.5,3.01,3.23,2.64,2.9,3.1,2.5,2.88,3.25,2.55,55,3.03,2.91,3.3,3.16,2.66,2.55,43,2.28,2.18,1.71,1.66,30,0.0,2.1,2.04,1.85,1.81,3.36,3.23,2.42
SP1,22/09/16,Valencia,Alaves,2,1,H,1.0,1.0,D,12.0,8.0,2.0,1.0,14.0,13.0,7.0,4.0,2.0,3.0,0.0,0.0,1.57,3.75,6.0,1.55,4.0,6.5,1.75,3.8,4.5,1.55,3.8,6.0,1.57,4.25,6.66,1.62,3.8,5.5,1.55,4.2,6.0,55,1.75,1.58,4.29,4.01,6.66,5.97,43,1.91,1.85,2.01,1.93,33,-1.0,2.03,1.97,1.92,1.87,1.55,4.4,6.73
SP1,23/09/16,Betis,Malaga,1,0,H,1.0,0.0,H,11.0,16.0,4.0,6.0,20.0,15.0,6.0,5.0,4.0,6.0,0.0,0.0,2.6,3.1,2.9,2.55,3.2,2.9,2.55,3.15,2.9,2.6,3.1,2.8,2.69,3.23,2.95,2.7,3.2,2.8,2.63,3.2,2.9,55,2.73,2.62,3.28,3.16,3.0,2.87,43,2.3,2.17,1.75,1.68,31,0.25,1.65,1.59,2.5,2.41,2.57,3.25,3.09
SP1,24/09/16,Ath Bilbao,Sevilla,3,1,H,1.0,0.0,H,14.0,5.0,7.0,2.0,9.0,9.0,4.0,5.0,2.0,2.0,0.0,1.0,2.05,3.4,3.75,2.1,3.3,3.7,2.1,3.4,3.5,2.0,3.4,3.6,2.09,3.61,3.78,2.1,3.4,3.75,2.1,3.6,3.6,55,2.14,2.06,3.65,3.49,3.8,3.6,43,1.95,1.84,2.02,1.94,29,-0.5,2.11,2.06,1.85,1.8,1.99,3.47,4.38
SP1,24/09/16,Eibar,Sociedad,2,0,H,0.0,0.0,D,17.0,3.0,3.0,0.0,15.0,13.0,5.0,3.0,4.0,2.0,0.0,1.0,2.45,3.2,3.0,2.55,3.1,2.95,2.6,3.2,2.8,2.5,3.1,2.9,2.58,3.24,3.09,2.62,3.2,2.9,2.55,3.3,3.0,56,2.64,2.55,3.3,3.19,3.09,2.92,43,2.32,2.21,1.72,1.65,31,0.25,1.6,1.56,2.62,2.47,2.75,3.24,2.88
SP1,24/09/16,Las Palmas,Real Madrid,2,2,D,1.0,1.0,D,8.0,27.0,6.0,11.0,7.0,19.0,0.0,5.0,3.0,2.0,0.0,0.0,8.5,5.0,1.36,8.75,5.25,1.34,8.0,5.0,1.37,7.0,5.0,1.36,8.22,5.43,1.4,8.0,5.5,1.36,8.0,5.5,1.36,55,8.75,7.87,5.63,5.17,1.43,1.37,36,1.43,1.39,3.2,2.88,33,1.5,1.92,1.87,2.12,1.99,9.15,5.8,1.35
SP1,24/09/16,Sp Gijon,Barcelona,0,5,A,0.0,2.0,A,10.0,13.0,3.0,7.0,15.0,10.0,4.0,3.0,1.0,0.0,1.0,0.0,13.0,6.5,1.22,11.5,5.75,1.26,9.5,5.5,1.3,10.0,5.75,1.29,12.3,6.25,1.28,10.0,6.0,1.29,11.0,6.25,1.29,54,13.0,10.97,6.5,5.9,1.33,1.27,36,1.53,1.48,2.75,2.58,33,2.0,1.68,1.64,2.38,2.3,12.93,6.79,1.26
SP1,25/09/16,Ath Madrid,La Coruna,1,0,H,0.0,0.0,D,21.0,8.0,5.0,1.0,13.0,19.0,10.0,0.0,1.0,2.0,0.0,1.0,1.22,5.5,19.0,1.19,6.5,17.0,1.22,6.5,12.5,1.22,6.0,15.0,1.23,6.7,17.8,1.22,6.5,15.0,1.22,6.5,17.0,55,1.28,1.22,6.7,6.06,19.0,16.09,43,1.81,1.72,2.19,2.09,33,-2.0,2.36,2.25,1.7,1.67,1.22,6.79,19.37
SP1,25/09/16,Espanol,Celta,0,2,A,0.0,0.0,D,10.0,12.0,2.0,4.0,15.0,13.0,4.0,7.0,2.0,3.0,0.0,0.0,2.25,3.3,3.3,2.35,3.2,3.2,2.2,3.35,3.3,2.25,3.25,3.2,2.32,3.45,3.34,2.3,3.4,3.2,2.25,3.4,3.2,55,2.4,2.3,3.45,3.31,3.4,3.22,43,2.07,1.99,1.88,1.81,30,-0.25,2.0,1.95,1.96,1.9,2.33,3.38,3.4
SP1,25/09/16,Leganes,Valencia,1,2,A,1.0,1.0,D,7.0,10.0,3.0,4.0,19.0,17.0,1.0,5.0,4.0,4.0,0.0,0.0,2.8,3.2,2.6,2.75,3.25,2.65,2.85,3.3,2.5,2.75,3.2,2.6,2.85,3.34,2.71,2.8,3.3,2.62,2.9,3.3,2.63,55,2.95,2.8,3.4,3.26,2.71,2.6,42,2.25,2.14,1.78,1.7,31,0.0,2.06,1.99,1.91,1.86,3.09,3.39,2.46
SP1,25/09/16,Villarreal,Osasuna,3,1,H,3.0,1.0,H,12.0,11.0,5.0,3.0,7.0,16.0,5.0,5.0,0.0,2.0,0.0,0.0,1.4,4.33,9.5,1.4,4.6,8.75,1.4,4.8,7.5,1.4,4.33,9.0,1.43,4.6,9.65,1.4,4.5,9.5,1.36,4.6,10.0,55,1.43,1.39,4.92,4.5,11.0,9.3,43,2.11,1.99,1.88,1.8,32,-1.5,2.28,2.18,1.74,1.71,1.4,4.9,10.07
SP1,26/09/16,Alaves,Granada,3,1,H,0.0,0.0,D,16.0,13.0,6.0,3.0,15.0,19.0,5.0,6.0,3.0,3.0,0.0,0.0,2.1,3.3,3.75,2.05,3.4,3.7,2.0,3.4,3.8,2.05,3.3,3.6,2.12,3.43,3.88,2.1,3.3,3.8,2.05,3.4,3.75,53,2.15,2.08,3.46,3.33,4.05,3.73,40,2.3,2.2,1.7,1.65,27,-0.5,2.12,2.08,1.84,1.79,1.95,3.51,4.48
SP1,30/09/16,Sociedad,Betis,1,0,H,0.0,0.0,D,16.0,5.0,8.0,2.0,17.0,22.0,4.0,2.0,2.0,3.0,0.0,0.0,1.8,3.5,4.75,1.78,3.4,4.6,1.85,3.5,4.3,1.8,3.4,4.5,1.87,3.62,4.8,1.8,3.75,4.6,1.87,3.6,4.6,54,1.87,1.82,3.75,3.53,5.1,4.65,48,2.07,1.99,1.89,1.81,31,-1.0,2.66,2.51,1.6,1.55,1.86,3.6,4.86
SP1,01/10/16,Granada,Leganes,0,1,A,0.0,0.0,D,8.0,9.0,1.0,3.0,13.0,20.0,6.0,4.0,1.0,0.0,0.0,0.0,2.45,3.3,3.0,2.4,3.2,2.95,2.4,3.2,3.05,2.4,3.25,2.9,2.49,3.42,3.08,2.5,3.3,3.0,2.5,3.4,3.0,55,2.55,2.45,3.45,3.27,3.12,2.98,49,2.23,2.14,1.8,1.7,29,0.0,1.79,1.75,2.21,2.12,2.49,3.26,3.21
SP1,01/10/16,La Coruna,Sp Gijon,2,1,H,1.0,0.0,H,21.0,7.0,6.0,2.0,17.0,26.0,11.0,4.0,0.0,4.0,0.0,0.0,1.95,3.4,4.2,1.91,3.2,4.2,2.0,3.3,3.95,1.95,3.25,4.2,2.01,3.39,4.41,2.0,3.3,4.2,2.0,3.4,4.33,54,2.01,1.96,3.53,3.32,4.5,4.2,47,2.4,2.3,1.66,1.61,29,-0.5,2.01,1.96,1.95,1.89,1.88,3.46,4.99
SP1,01/10/16,Osasuna,Las Palmas,2,2,D,2.0,0.0,H,5.0,17.0,3.0,5.0,17.0,7.0,1.0,12.0,3.0,4.0,0.0,0.0,2.6,3.2,2.8,2.6,3.2,2.7,2.75,3.25,2.6,2.6,3.2,2.75,2.69,3.35,2.86,2.7,3.2,2.8,2.7,3.3,2.88,55,2.8,2.65,3.38,3.24,2.88,2.76,49,2.11,2.05,1.84,1.76,31,0.0,1.94,1.87,2.04,1.97,2.77,3.46,2.7
SP1,01/10/16,Sevilla,Alaves,2,1,H,0.0,0.0,D,20.0,6.0,12.0,1.0,10.0,13.0,9.0,2.0,2.0,6.0,0.0,0.0,1.44,4.33,8.0,1.4,4.6,7.25,1.5,4.2,6.5,1.44,4.2,7.5,1.47,4.63,8.0,1.44,4.8,7.0,1.45,4.8,7.5,55,1.52,1.45,4.8,4.46,8.1,7.3,49,1.81,1.74,2.25,2.07,33,-1.0,1.79,1.74,2.21,2.13,1.43,4.85,8.84
SP1,02/10/16,Celta,Barcelona,4,3,H,3.0,0.0,H,14.0,13.0,9.0,4.0,16.0,11.0,3.0,6.0,1.0,3.0,0.0,0.0,8.0,4.75,1.4,7.0,4.75,1.4,7.5,4.8,1.4,6.5,4.75,1.4,7.71,4.94,1.45,8.0,4.5,1.44,7.5,5.0,1.4,55,8.1,7.48,5.09,4.71,1.49,1.42,41,1.62,1.55,2.55,2.42,33,1.0,2.38,2.3,1.69,1.64,8.52,4.97,1.43
SP1,02/10/16,Espanol,Villarreal,0,0,D,0.0,0.0,D,9.0,5.0,1.0,1.0,14.0,10.0,3.0,1.0,2.0,2.0,0.0,0.0,2.88,3.1,2.63,2.6,3.1,2.75,2.77,3.2,2.6,2.8,2.9,2.7,2.93,3.1,2.81,2.9,3.1,2.7,2.8,3.2,2.63,55,3.0,2.83,3.2,3.07,2.81,2.7,49,2.45,2.33,1.65,1.59,31,0.0,2.03,1.97,1.92,1.88,3.21,3.17,2.55
SP1,02/10/16,Malaga,Ath Bilbao,2,1,H,0.0,1.0,A,15.0,7.0,3.0,1.0,19.0,11.0,7.0,2.0,7.0,3.0,1.0,1.0,2.45,3.0,3.3,2.5,3.0,2.95,2.75,3.25,2.6,2.4,2.9,3.2,2.52,3.09,3.33,2.62,3.0,3.1,2.4,3.2,3.13,55,2.75,2.5,3.25,3.06,3.33,3.12,44,2.51,2.42,1.6,1.55,29,0.0,1.8,1.72,2.28,2.17,2.64,3.19,3.05
SP1,02/10/16,Real Madrid,Eibar,1,1,D,1.0,1.0,D,15.0,7.0,3.0,4.0,8.0,15.0,7.0,5.0,4.0,5.0,0.0,0.0,1.08,11.0,26.0,1.09,9.75,21.0,1.11,9.0,23.0,1.09,12.0,29.0,1.1,13.4,25.0,1.12,9.0,26.0,1.06,13.0,29.0,55,1.15,1.09,13.5,10.88,35.0,25.74,41,1.26,1.22,4.6,4.13,30,-2.75,1.88,1.83,2.13,2.02,1.12,11.0,26.5
SP1,02/10/16,Valencia,Ath Madrid,0,2,A,0.0,0.0,D,14.0,17.0,5.0,10.0,10.0,15.0,6.0,5.0,1.0,3.0,0.0,0.0,4.5,3.5,1.85,4.25,3.5,1.83,4.1,3.5,1.9,4.0,3.5,1.91,4.55,3.5,1.94,4.5,3.4,1.91,4.33,3.5,1.95,55,4.6,4.23,3.67,3.48,1.97,1.91,48,2.15,2.04,1.86,1.77,29,0.75,1.75,1.7,2.28,2.2,4.67,3.66,1.88
